Loco Data	Ver.	1.0
Name	File Name	Picture	Size	Ratio	Addr	Vmax	km/h	Show FN Nr	F0	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F21	F22	F23	F24	F25	F26	F27	F28	F29	F30	F31
Hondekop	Hondekop.png		162 x 65	1 : 2.5	3	120	1	1	1|	32|Wagen V.	32|Wagen H.	8|Rangiermod	8|Beschleuig	48|																										
Rocksy	Rocksy.png		245 x 98	1 : 2.5	4	120	1	1	1|	5|Fahr Sound	10 M|Lang	10 M|Kurz	25|Zusteigen	25|Eilzug Mü	25|Einsteigen	112|Kurven Q.	25 M|Einf Reg.B	25 M|Gl 3 Vors.	11 M|	25|Einst.Gl 1	25|Vors. Gl 1	6|	25 M|Einf. Eilz	25 M|Gl 3 Vors.	|	|	|	|	|	|	|	|	|	|	|	|	|	|	|	
Blaufuchs	Blaufuchs.png		233 x 92	1 : 2.5	5	120	1	1	1|	7|Rauch	5|	12 M|	49|Injekt	12 M|	5|Zyl.vorw.	90|FahrwerkB.	103|Funkspruch	26|Kohle Sch.	5|Luftpumpe	25|10 Min Auf	25|Türen Schl	25|Attenzione	10|Dual Natha	29|Lüfter																
Helsinki	Helsinki.png		196 x 75	1 : 2.6	18	120	1	1	1|	5|Fahr Sound	10 M|	12 M|	25|Schwedisch	25|Sächsisch	5|Chinesisch	10 M|Tief	48|Hinten	10 M|Wabco A2	10 M|Wabco E2	9|Kuppeln	108 M|Sanden	11 M|	25|	10 M|Achtung																
Tante Olga	Tante Olga.png		607 x 243	1 : 2.5	8022	120	1	1	1|	7|	5|	10 M|Bansh/Oldt	11 M|Pfiff/Zurü	90|FahrwerkB.	5 M|Funk/K.Via	57|Umsch3-10	12 M|Pfeife/Kur	107 M|Z Hält/Arz	25 M|Russ./Ital	5|Kurvenq.	37|Schienstö	108 M|	8|	5|Sound Fade	92|Sicherh.V	106|Luftpumpe	106 M|Luftp.Anh	111|Wasserpump	49|Injektor	26|Kohle Sch.	22|Lichtasch.	5|Abschlam.								
Smokie	Smokie.png		484 x 193	1 : 2.5	24	120	1	1	1|	7|	5|	12 M|Hancock Ai	11 M|	90|FahrwerkB.	107 M|Lokf.Dialo	5|Kurvenq.	12 M|	111|Wasser fül	30|Lü Schnell	8|	26|Kohle Sch.	92 M|Dapf Abl.	18|	5|Sound Fade																
Kittel Dampftrie	Kittel Dampftrie.png		551 x 219	1 : 2.5	41	120	1	1	1|	7|	5|	12 M|Kurzpfiff	12 M|Signalpfif	11 M|	2|Innenbel.	48|Führerst.	26|Kohlesch.	92 M|Dampfabl.	106|Luftpumpe	107|Ilmenau	107|Türenschl.	25|Österreich	10 M|AGC Bahnst	10 M|Dual Natha																
Cora	Cora.png		528 x 211	1 : 2.5	42	120	1	1	1|	7|	5|	12 M|Zufällig	26|Kohlesch.	90|FahrwerkB.	25 M|Zufällig	10 M|West Maryl	11 M|	18|Last	8|	91 M|Dampf abl.	48|Führerst.	63|Shift M 1	64|Shift  2	5|Soundfader	92 M|Sicherh.V.	67|Brems Fkt.	9 M|	106|Wasserp. L	49 M|Injektor	111|Wasser fü.	5 M|Abschla.	22|Turbogen.	106|Luftp. L.	108 M|	12 M|	12 M|	5|Kurvenq.	106|Luftp.S.	111|Wasserp. S	37|SchienenSt
Blackfoot	Blackfoot.png		1010 x 404	1 : 2.5	50	120	1	1	1|	7|	5|	12 M|	26|Kohlesch.	25|Deutsch #7	25|Deutsch #8	5|Kurvenq.	106|Kompressor	91 M|Zyl.entw.	11 M|	9|	62|Leerlaufb.	20|Bremse anl	8 M|	18|Last	92|Sicherh.V.	37|Schienenst	25|Bahnh #2	111|Wasserp.	49|Injektor	111|Wasser fü.	5|Abschlamm	22|Turbogen.	106|Luftpumpe	108|	5|Soundfader	20|Bresq. Aus	|	|	|	
Onkel Bert	Onkel Bert.png		842 x 337	1 : 2.5	53	120	1	1	1|	7|	5|	12 M|Versch Pf.	10 M|Air Horn	90|FahrwerkB.	26|Kohlesch.	111|Wassereinf	58|Shift A	59|Shift B	60|Shift C	61|Shift D	18|Last	5|Kurvenq.	8|	5|Soundfader																
Susi	Susi.png		128 x 51	1 : 2.5	61	120	1	1	1|	7|	5|	12 M|	25|Deutsch#23	25|Deutsch#34	25|Schweiz	12|	25|Schwedisch	25|Englisch	26|Kohlesch.	25|Schweiz	5 M|Zufall?	106|Komprssor	49|Injektor	20|																
Molly	Molly.png		656 x 262	1 : 2.5	62	120	1	1	1|	7|	5|	12 M|	25|Ansage KA	11|	10 M|	25|Wernigerr.	25|Eisfeldert	90|Fahrwerkb.	26|Kohlesch.	106|Luftpumpe	25 M|Nordhausen	5|Kurvenqu.	12 M|	37|	92|Sicherh.V.	108|	91|	20|Bremsg.Aus	25|Bahnh #2	25|Bahnh. #3	49|Injektor	5|Soundfader								
Kroko	Kroko.png		598 x 238	1 : 2.5	70	120	1	1	1|	5|	12 M|	12 M|	29|Mot.Lüfter	19|Kompressor	8|	5|Kurvenqu.	5|Soundfader	5 M|Ventil	11 M|	9|	108 M|	20|Brems.Anl	25 M|Zugsdurchf	5|Stangenkla																
Rolf	Rolf.png		500 x 200	1 : 2.5	73	120	1	1	4|	5|	10 M|Hoch	13|	10 M|Tief	106|Kopressor	103|Weiche st.	12 M|Hancock	13|GlockeV100	11 M|	5|otorsäge	107|Zug Stör.	10 M|Wabco A2	103 M|Verbind.Ts	103 M|Weiche st.	103 M|Lok rückw.	10 M|V90 Tief	5|Kurvenqu.	|		|	5|Soundfader	5|Bremsg.Aus									
Rotfuchs	Rotfuchs.png		535 x 214	1 : 2.5	74	120	1	1	4|	5|	10 M|	25 M|Einf.Persz	25 M|Abf. Persz	18|Last	8|	1|Motorraum	48|Führerst.	92 M|Pressl.Abl	11 M|	9 M|Kuppeln	5|Soundfader	20 M|Bremse L.	25 M|Einf.D-Zug	28 M|Führerst.		20|Brems Fkt	25 M|Abf. D-Zug	20 M|Handbremse	103 M|Rangierf.	5 M|Weichenger	2 M|Einf.Eilz.	5|Zugheizung	19|Kompressor	108|Sanden	25 M|Abf. Eilzu	5|Bremsg.Aus	20|Brems.Fkt	103 M|Rangierabs	103 M|Rangierfu.	5 M|Zugbremse
Lolo	Lolo.png		530 x 212	1 : 2.5	76	120	1	1	1|	7|	5|	12 M|	26|Kohlesch.	18|Last	10 M|Tief	48|Führerst.	111|Wasserfül.	91 M|Zyl.Dampf	11 M|	25 M|Halt auf V	62|Shift 2	8|	25 M|Altertüm.1	25 M|Altertüm.2	92 M|Sicherh. V	5 M|Brems Fkt		111|Wasserp L	49|Injektor	111 M|Wasserfü.	5 M|Abschla.	22|Turbog.Aus	106|Luftp. L.	108|	5|Soundfader	20|Bremsg.Aus	78|Shift 1	106|Luftp. S.	111|Wasserp. S	37|
ICE	ICE.png		500 x 200	1 : 2.5	79	120	1	1	1|	5|	10 M|	10 M|Dual Natha	11 M|	10 M|Zufall	8|	48|Führerstan	25 M|ICE nach H	25 M|ICE v. Pad	25 M|ICE M-Augs	25 M|ICE Ankunf	25 M|Französisc	25 M|Österreich	10 M|Hancock A.	5|Zufall	27|	19|Kompressor	92|Pressluft													
Wendy	Wendy.png		1036 x 432	1 : 2.4	80	120	1	1	4|	47|																														
Glaskasten	Glaskasten.png		920 x 368	1 : 2.5	108	120	1	1	1|	5|	12 M|	12 M|Lang	25 M|Zufällig	90|FahrwerkB	8|	11 M|	25 M|Bahnhof #2	106|Luftpumpe	26|Kohle	9 M|	37|	20|Bremse Anl	5|Kurvenq.	49|Injektor	92|Sicherh.V.	37|	5|Abschlamm	25 M|Bahnh #2	49|Injektor	22|Lichtm.Aus										
Murnau	Murnau.png		500 x 200	1 : 2.5	109	120	1	1	1|	7|	5|	12 M|	26|Kohlesch.	48|Führerstan	25 M|Zufällig	10 M|Oldtime 3	8|	37|	11 M|	9|	108 M|	20|Bremse Anl	5 M|Motorsäge	5|Soundfader	92|	37|	5|Abschlamme	25 M|Ank.Landq 	103 M|Schweiz #7	49 M|Injektor	106|Luftpumpe	5|Bremsg.Aus								
Back Pearl	Back Pearl.png		1474 x 590	1 : 2.5	111	120	1	1	1|	7|	5|	12 M|	26|Feuerb.	90|FahrwerkB	48|Führest.B.	12 M|Kurzpfiff	25 M|Zum Pers.Z	25 M|Alles Eins	11 M|	25 M|10 Min Auf	25 M|V. Zurückb	10 M|Hancock Ai	10 M|USA Zufall	5|Soundfader	92 M|Sicherh.V.	37|	5 M|Abschlamme	92|Wasserpump	49 M|Injektor											
Browny	Browny.png		460 x 184	1 : 2.5	112	120	1	1	1|	7|	5|	12 M|	90|FahrwerkB	11|	10|	25|V.Zurückbl	25|Einst.Bitt	103|Schweiz	106|Kompressor	25 M|Gl 4 RE	25 M|Gl 1 Einst	25 M|Eilzug B.	12 M|	5|Soundfader		26|Kohlesch.	5|Kurvenq.	5|	70|Shift											
Messwagen	Messwagen.png		636 x 253	1 : 2.5	601	120	1	1	1|	51|Pause Dist	89 M|Stabsauger	53 M|Staub Ctr0	54 M|Prev Disp.	55 M|Next Disp.	15 M|Set ark	57 M|Vakuum Spd	16 M|Calibrate	14 M|Flip Disp	|	|	|																			
PERCY	PERCY.png		90 x 43	1 : 2.1	1	120	1	1
ICE 2	ICE 2.png		459 x 184	1 : 2.5	2	120	1	1	1|		10 M|	23|	18|
BR03  1022	BR03  1022.png		128 x 29	1 : 4.4	3	120	1	1	1|	7|	2|
3029	3029.png		128 x 48	1 : 2.7	4	120	1	1				8|	18|
24 047 DB	24 047 DB.png		128 x 36	1 : 3.6	5	120	1	1	1|	7|	23|	12|	18|	20|	13|	12 M|	91 M|	19|	26|	36|	49|	22|
BR89066	BR89066.png		76 x 40	1 : 1.9	9005	120	1	1	1|	51|	52|	53|	8|
110 487-6 DB AG	110 487-6 DB AG.png		128 x 43	1 : 3	6	120	1	1	1|	25 M|	23|	10|	18|	20|	41|	11|	42|	19|	92 M|
E44	E44.png		120 x 48	1 : 2.5	4006	120	1	1	1|	8|		3|	18|
